Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
    INTS                           shift and go to state 3
    empty                          shift and go to state 4
    METHODS                        shift and go to state 5
    FUNTIONS                       shift and go to state 6
    SENTENCES                      shift and go to state 7
    METHOD                         shift and go to state 8
    FUNTION                        shift and go to state 9
    SENTENCE                       shift and go to state 10
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 1

    (0) S' -> INITIAL .



state 2

    (1) INITIAL -> L_INST .
    (2) L_INST -> L_INST . INTS
    (5) INTS -> . METHODS
    (6) INTS -> . FUNTIONS
    (7) INTS -> . SENTENCES
    (8) METHODS -> . METHODS METHOD
    (9) METHODS -> . METHOD
    (20) FUNTIONS -> . FUNTIONS FUNTION
    (21) FUNTIONS -> . FUNTION
    (53) SENTENCES -> . SENTENCES SENTENCE
    (54) SENTENCES -> . SENTENCE
    (10) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
    (22) FUNTION -> . TYPE_INT COUPLER
    (23) FUNTION -> . TYPE_DOUBLE COUPLER
    (24) FUNTION -> . TYPE_STRING COUPLER
    (25) FUNTION -> . TYPE_CHAR COUPLER
    (26) FUNTION -> . TYPE_BOOL COUPLER
    (55) SENTENCE -> . DECLARATIONS
    (56) SENTENCE -> . ASSIGNMENTS
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    $end            reduce using rule 1 (INITIAL -> L_INST .)
    METHOD_VOID     shift and go to state 11
    TYPE_INT        shift and go to state 13
    TYPE_DOUBLE     shift and go to state 14
    TYPE_STRING     shift and go to state 15
    TYPE_CHAR       shift and go to state 16
    TYPE_BOOL       shift and go to state 17
    ID              shift and go to state 12

    INTS                           shift and go to state 22
    METHODS                        shift and go to state 5
    FUNTIONS                       shift and go to state 6
    SENTENCES                      shift and go to state 7
    METHOD                         shift and go to state 8
    FUNTION                        shift and go to state 9
    SENTENCE                       shift and go to state 10
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 3

    (3) L_INST -> INTS .

    METHOD_VOID     reduce using rule 3 (L_INST -> INTS .)
    TYPE_INT        reduce using rule 3 (L_INST -> INTS .)
    TYPE_DOUBLE     reduce using rule 3 (L_INST -> INTS .)
    TYPE_STRING     reduce using rule 3 (L_INST -> INTS .)
    TYPE_CHAR       reduce using rule 3 (L_INST -> INTS .)
    TYPE_BOOL       reduce using rule 3 (L_INST -> INTS .)
    ID              reduce using rule 3 (L_INST -> INTS .)
    $end            reduce using rule 3 (L_INST -> INTS .)


state 4

    (4) L_INST -> empty .

    METHOD_VOID     reduce using rule 4 (L_INST -> empty .)
    TYPE_INT        reduce using rule 4 (L_INST -> empty .)
    TYPE_DOUBLE     reduce using rule 4 (L_INST -> empty .)
    TYPE_STRING     reduce using rule 4 (L_INST -> empty .)
    TYPE_CHAR       reduce using rule 4 (L_INST -> empty .)
    TYPE_BOOL       reduce using rule 4 (L_INST -> empty .)
    ID              reduce using rule 4 (L_INST -> empty .)
    $end            reduce using rule 4 (L_INST -> empty .)


state 5

    (5) INTS -> METHODS .
    (8) METHODS -> METHODS . METHOD
    (10) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> . METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> . METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY

  ! shift/reduce conflict for METHOD_VOID resolved as shift
    TYPE_INT        reduce using rule 5 (INTS -> METHODS .)
    TYPE_DOUBLE     reduce using rule 5 (INTS -> METHODS .)
    TYPE_STRING     reduce using rule 5 (INTS -> METHODS .)
    TYPE_CHAR       reduce using rule 5 (INTS -> METHODS .)
    TYPE_BOOL       reduce using rule 5 (INTS -> METHODS .)
    ID              reduce using rule 5 (INTS -> METHODS .)
    $end            reduce using rule 5 (INTS -> METHODS .)
    METHOD_VOID     shift and go to state 11

  ! METHOD_VOID     [ reduce using rule 5 (INTS -> METHODS .) ]

    METHOD                         shift and go to state 23

state 6

    (6) INTS -> FUNTIONS .
    (20) FUNTIONS -> FUNTIONS . FUNTION
    (22) FUNTION -> . TYPE_INT COUPLER
    (23) FUNTION -> . TYPE_DOUBLE COUPLER
    (24) FUNTION -> . TYPE_STRING COUPLER
    (25) FUNTION -> . TYPE_CHAR COUPLER
    (26) FUNTION -> . TYPE_BOOL COUPLER

  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    METHOD_VOID     reduce using rule 6 (INTS -> FUNTIONS .)
    ID              reduce using rule 6 (INTS -> FUNTIONS .)
    $end            reduce using rule 6 (INTS -> FUNTIONS .)
    TYPE_INT        shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_CHAR       shift and go to state 28
    TYPE_BOOL       shift and go to state 29

  ! TYPE_INT        [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_STRING     [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 6 (INTS -> FUNTIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 6 (INTS -> FUNTIONS .) ]

    FUNTION                        shift and go to state 24

state 7

    (7) INTS -> SENTENCES .
    (53) SENTENCES -> SENTENCES . SENTENCE
    (55) SENTENCE -> . DECLARATIONS
    (56) SENTENCE -> . ASSIGNMENTS
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    METHOD_VOID     reduce using rule 7 (INTS -> SENTENCES .)
    $end            reduce using rule 7 (INTS -> SENTENCES .)
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12

  ! TYPE_INT        [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_DOUBLE     [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_STRING     [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_CHAR       [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! TYPE_BOOL       [ reduce using rule 7 (INTS -> SENTENCES .) ]
  ! ID              [ reduce using rule 7 (INTS -> SENTENCES .) ]

    SENTENCE                       shift and go to state 30
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 8

    (9) METHODS -> METHOD .

    METHOD_VOID     reduce using rule 9 (METHODS -> METHOD .)
    TYPE_INT        reduce using rule 9 (METHODS -> METHOD .)
    TYPE_DOUBLE     reduce using rule 9 (METHODS -> METHOD .)
    TYPE_STRING     reduce using rule 9 (METHODS -> METHOD .)
    TYPE_CHAR       reduce using rule 9 (METHODS -> METHOD .)
    TYPE_BOOL       reduce using rule 9 (METHODS -> METHOD .)
    ID              reduce using rule 9 (METHODS -> METHOD .)
    $end            reduce using rule 9 (METHODS -> METHOD .)


state 9

    (21) FUNTIONS -> FUNTION .

    TYPE_INT        reduce using rule 21 (FUNTIONS -> FUNTION .)
    TYPE_DOUBLE     reduce using rule 21 (FUNTIONS -> FUNTION .)
    TYPE_STRING     reduce using rule 21 (FUNTIONS -> FUNTION .)
    TYPE_CHAR       reduce using rule 21 (FUNTIONS -> FUNTION .)
    TYPE_BOOL       reduce using rule 21 (FUNTIONS -> FUNTION .)
    METHOD_VOID     reduce using rule 21 (FUNTIONS -> FUNTION .)
    ID              reduce using rule 21 (FUNTIONS -> FUNTION .)
    $end            reduce using rule 21 (FUNTIONS -> FUNTION .)


state 10

    (54) SENTENCES -> SENTENCE .

    TYPE_INT        reduce using rule 54 (SENTENCES -> SENTENCE .)
    TYPE_DOUBLE     reduce using rule 54 (SENTENCES -> SENTENCE .)
    TYPE_STRING     reduce using rule 54 (SENTENCES -> SENTENCE .)
    TYPE_CHAR       reduce using rule 54 (SENTENCES -> SENTENCE .)
    TYPE_BOOL       reduce using rule 54 (SENTENCES -> SENTENCE .)
    ID              reduce using rule 54 (SENTENCES -> SENTENCE .)
    METHOD_VOID     reduce using rule 54 (SENTENCES -> SENTENCE .)
    $end            reduce using rule 54 (SENTENCES -> SENTENCE .)
    RKEY            reduce using rule 54 (SENTENCES -> SENTENCE .)


state 11

    (10) METHOD -> METHOD_VOID . ID LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> METHOD_VOID . ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> METHOD_VOID . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> METHOD_VOID . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY

    ID              shift and go to state 36


state 12

    (66) ASSIGNMENT -> ID . IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> ID . IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> ID . IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> ID . IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> ID . IQUAL DATA_BOOL DOT_AN_DCOMMA

    IQUAL           shift and go to state 37


state 13

    (22) FUNTION -> TYPE_INT . COUPLER
    (59) DECLARATION -> TYPE_INT . ID IQUAL INT DOT_AN_DCOMMA
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 39

    COUPLER                        shift and go to state 38

state 14

    (23) FUNTION -> TYPE_DOUBLE . COUPLER
    (60) DECLARATION -> TYPE_DOUBLE . ID IQUAL FLOAT DOT_AN_DCOMMA
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 41

    COUPLER                        shift and go to state 40

state 15

    (24) FUNTION -> TYPE_STRING . COUPLER
    (61) DECLARATION -> TYPE_STRING . ID IQUAL STRING DOT_AN_DCOMMA
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 43

    COUPLER                        shift and go to state 42

state 16

    (25) FUNTION -> TYPE_CHAR . COUPLER
    (62) DECLARATION -> TYPE_CHAR . ID IQUAL CHAR DOT_AN_DCOMMA
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 45

    COUPLER                        shift and go to state 44

state 17

    (26) FUNTION -> TYPE_BOOL . COUPLER
    (63) DECLARATION -> TYPE_BOOL . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 47

    COUPLER                        shift and go to state 46

state 18

    (55) SENTENCE -> DECLARATIONS .
    (57) DECLARATIONS -> DECLARATIONS . DECLARATION
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for TYPE_INT resolved as shift
